SeriesInstanceUID,Manufacturer,Split
1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.619372068417051974713149104919,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.170706757615202213033480003264,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.323541312620128092852212458228,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.132817748896065918417924920957,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272348349298439120568330857680,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.774060103415303828812229821954,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.286061375572911414226912429210,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.416701701108520592702405866796,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.140253591510022414496468423138,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.328789598898469177563438457842,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.174907798609768549012640380786,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.747803439040091794717626507402,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.227962600322799211676960828223,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.153536305742006952753134773630,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.108231420525711026834210228428,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.882070241245008756731854510592,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.330425234131526435132846006585,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.315214756157389122376518747372,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.188265424231150847356515802868,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.296863826932699509516219450076,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.487745546557477250336016826588,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.206028343897359374907954580114,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.564534197011295112247542153557,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.101228986346984399347858840086,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.203741923654363010377298352671,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.264090899378396711987322794314,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.986011151772797848993829243183,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.124663713663969377020085460568,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.803808126682275425758092691689,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.513023675145166449943177283490,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.338447145504282422142824032832,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.161002239822118346732951898613,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.177685820605315926524514718990,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.219909753224298157409438012179,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.117383608379722740629083782428,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272961322147784625028175033640,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.138813197521718693188313387015,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.280125803152924778388346920341,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.503980049263254396021509831276,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.511347030803753100045216493273,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.910435939545691201820711078950,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.122914038048856168343065566972,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.338114620394879648539943280992,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.250863365157630276148828903732,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.239358021703233250639913775427,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.183982839679953938397312236359,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.779493719385047675154892222907,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.126631670596873065041988320084,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.300136985030081433029390459071,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.174449669706458092793093760291,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.214252223927572015414741039150,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.161067514225109999586362698069,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.252634638822000832774167856951,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.323408652979949774528873200770,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.463214953282361219537913355115,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.287966244644280690737019247886,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.210426531621179400035178209430,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272190966764020277652079081128,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.487268565754493433372433148666,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.163217526257871051722166468085,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.430109407146633213496148200410,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.228511122591230092662900221600,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.187108608022306504546286626125,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.178391668569567816549737454720,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.290410217650314119074833254861,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.153985109349433321657655488650,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.279300249795483097365868125932,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.339546614783708685476232944897,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.177086402277715068525592995222,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.479402560265137632920333093071,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.669435869708883155232318480131,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.613212850444255764524630781782,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.172243743899615313644757844726,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.652347820272212119124022644822,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.204287915902811325371247860532,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.156990013635454707781600846659,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.145580766024236783540879444879,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.194632613233275988184244485809,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.113679818447732724990336702075,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.146987333806092287055399155268,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.733642690503782454656013446707,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.286217539434358186648717203667,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.227707494413800460340110762069,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.143622857676008763729469324839,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.137773550852881583165286615668,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.310548927038333190233889983845,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.461155505515403114280165935891,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.931383239747372227838946053237,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.622243923620914676263059698181,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.234400932423244218697302970157,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.130794651720796841292503408531,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.745109871503276594185453478952,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.251215764736737018371915284679,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.276710697414087561012670296643,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.311102747717834916358933873912,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.257383535269991165447822992959,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.313334055029671473836954456733,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.336225579776978874775723463327,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.105495028985881418176186711228,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.202811684116768680758082619196,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.129982010889624423230394257528,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.225515255547637437801620523312,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.103115201714075993579787468219,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.112767175295249119452142211437,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.316393351033132458296975008261,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.454273545863197752384437758130,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.241717018262666382493757419144,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.176030616406569931557298712518,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.975426625618184773401026809852,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.254176853278710432756285662989,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.133378195429627807109985347209,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.294120933998772507043263238704,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.970428941353693253759289796610,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.104780906131535625872840889059,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.481278873893653517789960724156,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.267957701183569638795986183786,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.233433352108264931671753343044,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.314836406260772370397541392345,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.249404938669582150398726875826,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.333145094436144085379032922488,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.410251741986998833890312367579,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.128881800399702510818644205032,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.225154811831720426832024114593,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.768856069922657732839929586657,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.724562063158320418413995627171,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.183924380327950237519832859527,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.238042459915048190592571019348,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.168042389372367513325505818854,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.436403998650924660479049012235,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.244204120220889433826451158706,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.255999614855292116767517149228,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.603126300703296693942875967838,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.189483585244687808087477024767,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.837810280808122125183730411210,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.271307051432838466826189754230,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.219428004988664846407984058588,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.320967206808467952819309001585,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.120842785645314664964010792308,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.336198008634390022174744544656,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.935683764293840351008008793409,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.948414623428298219623354433437,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.283569726884265181140892667131,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.752756872840730509471096155114,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.279953669991076107785464313394,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.268838889380981659524993261082,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.339142594937666268384335506819,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.397202838387416555106806022938,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.367204840301639918160517361062,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.140527383975300992150799777603,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.202283133206014258077705539227,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.470912100568074901744259213968,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.243094273518213382155770295147,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.100953483028192176989979435275,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.153732973534937692357111055819,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.197063290812663596858124411210,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.204566802718283633558802774757,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.102681962408431413578140925249,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.616033753016904899083676284739,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.278660284797073139172446973682,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.306948744223170422945185006551,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.194766721609772924944646251928,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.868211851413924881662621747734,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.287560874054243719452635194040,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.198698492013538481395497694975,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.826829446346820089862659555750,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.160586340600816116143631200450,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.176362912420491262783064585333,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.465032801496479029639448332481,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.302557165094691896097534021075,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.195913706607582347421429908613,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.236698827306171960683086245994,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.113697708991260454310623082679,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.329404588567903628160652715124,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.149041668385192796520281592139,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.472487466001405705666001578363,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.324567010179873305471925391582,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.122621219961396951727742490470,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.310395752124284049604069960014,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.805925269324902055566754756843,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.193808128386712859512130599234,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.173931884906244951746140865701,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.261700367741314729940340271960,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.200841000324240313648595016964,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.311981398931043315779172047718,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.312704771348460502013249647868,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.566816709786169715745131047975,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.313283554967554803238484128406,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.309901913847714156367981722205,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.208737629504245244513001631764,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272344603176687884771013620823,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.233652865358649579816568545171,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.249314567767437206995861966896,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.188484197846284733942365679565,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.161073793312426102774780216551,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.124656777236468248920498636247,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.518487185634324801733841260431,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.337845202462615014431060697507,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.173106154739244262091404659845,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.328944769569002417592093467626,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.246589849815292078281051154201,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.177985905159808659201278495182,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.178680586845223339579041794709,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.162718361851587451505896742103,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.106164978370116976238911317774,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.438308540025607517017949816111,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.307946352302138765071461362398,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.154703816225841204080664115280,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.905371958588660410240398317235,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.939216568327879462530496768794,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.270390050141765094612147226290,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.320111824803959660037459294083,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.944888107209008719031293531091,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.292576688635952269497781991202,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.174168737938619557573021395302,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.321935195060268166151738328001,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.307835307280028057486413359377,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.330544495001617450666819906758,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.143410010885830403003179808334,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.866845763956586959109892274084,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.240969450540588211676803094518,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.822128649427327893802314908658,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.614147706162329660656328811671,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.221017801605543296514746423389,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.242761658169703141430370511586,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.121993590721161347818774929286,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.280972147860943609388015648430,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.200513183558872708878454294671,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.262873069163227096134627700599,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.217955041973656886482758642958,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.341557859428950960906150406596,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.245181799370098278918756923992,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.203425588524695836343069893813,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.249032660919473722154870746474,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.277452631455527999380186898011,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.248357157975955379661896491341,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.176869045992276345870480098568,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.268992195564407418480563388746,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.621916089407825046337959219998,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.315918264676377418120578391325,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.212346425055214308006918165305,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.141149610914910880857802344415,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.106379658920626694402549886949,0,test
