SeriesInstanceUID,Manufacturer,Split
1.3.6.1.4.1.14519.5.2.1.6279.6001.248360766706804179966476685510,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.200837896655745926888305239398,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.861997885565255340442123234170,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.257840703452266097926250569223,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.150097650621090951325113116280,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.832260670372728970918746541371,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.486999111981013268988489262668,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.128059192202504367870633619224,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.395623571499047043765181005112,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.171667800241622018839592854574,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.219618492426142913407827034169,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.340012777775661021262977442176,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.170825539570536865106681134236,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.171177995014336749670107905732,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.686193079844756926365065559979,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.211051626197585058967163339846,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.166662353777397833477082464008,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.428038562098395445838061018440,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.326057189095429101398977448288,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.170921541362033046216100409521,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.324290109423920971676288828329,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.238019241099704094018548301753,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.254929810944557499537650429296,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.316911475886263032009840828684,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.269689294231892620436462818860,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.270215889102603268207599305185,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.199261544234308780356714831537,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.136756942516460150151065708673,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.177252583002664900748714851615,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.123697637451437522065941162930,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.154677396354641150280013275227,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.406508755509460310384282367044,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.322682676064999314374885526223,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.160216916075817913953530562493,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.122763913896761494371822656720,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.439153572396640163898529626096,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.957384617596077920906744920611,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.191301539558980174217770205256,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.235381170872316280538332229850,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.334166493392278943610545989413,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.725023183844147505748475581290,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.229664630348267553620068691756,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.303865116731361029078599241306,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.156322145453198768801776721493,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.398955972049286139436103068984,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.191617711875409989053242965150,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.316900421002460665752357657094,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.159996104466052855396410079250,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.104577655443617884345707415897,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.315187221221054114974341475212,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.194465340552956447447896167830,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.266462563888243192390432002410,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.199220738144407033276946096708,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.130438550890816550994739120843,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.323753921818102744511069914832,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.897161587681142256575045076919,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.160124400349792614505500125883,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.271220641987745483198036913951,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.387954549120924524005910602207,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.157537616155071783765339942952,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272343160521796269119503632549,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.690929968028676628605553365896,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.296066944953051278419805374238,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.121108220866971173712229588402,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.236452051640243530449001532111,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272042302501586336192628818865,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.908250781706513856628130123235,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.112020141051733785092412736928,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.170344311940983984999167745197,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.147979688121667984912633630926,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.249450003033735700817635168066,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.125067060506283419853742462394,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.179209990684978588019929720099,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.292868422368935585625620199750,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.449780571702869645673186059985,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.177888806135892723698313903329,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.440226700369921575481834344455,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.306140003699110313373771452136,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.207544473852086582434957174616,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.802846969823720586279982179144,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.149594025507110912206042203576,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.205615524269596458818376243313,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.326084450802794941185111945926,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.618434772073433276874225174904,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.297251044869095073091780740645,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.483655032093002252444764787700,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.799582546798528864710752164515,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.826812708000318290301835871780,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.119806527488108718706404165837,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.295462530340364058116953738925,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.135792297492008425859352725148,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.620476670380256054392660616754,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.262736997975960398949912434623,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.141174904898798023569427533813,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.242008481133355578039985255654,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.223650122819238796121876338881,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.205852555362702089950453265567,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.268030488196493755113553009785,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.264251211689085893915477907261,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.206200456333833579428083808192,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.207341668080525761926965850679,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.741173887596751104298730976972,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.948571344159440282864365970915,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.334184846571549530235084187602,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.176638348958425792989125209419,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.200558451375970945040979397866,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.276831325040358815613434606380,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.638926179252009401630131318338,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.306558074682524259000586270818,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.237428977311365557972720635401,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.141430002307216644912805017227,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.120196332569034738680965284519,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.952265563663939823135367733681,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.897684031374557757145405000951,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.693480911433291675609148051914,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.338104567770715523699587505022,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.269075535958871753309238331179,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.100620385482151095585000946543,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.199282854229880908602362094937,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.217754016294471278921686508169,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.277445975068759205899107114231,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.259737874318594997287940213435,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.569096986145782511000054443951,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.504324996863016748259361352296,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.110499927630654433643791451680,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.254957696184671649675053562027,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.276556509002726404418399209377,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.331136451298749863730308327406,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.282512043257574309474415322775,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.346115813056769250958550383763,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.314519596680450457855054746285,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.118924792893665851774878880764,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.267519732763035023633235877753,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.197987940182806628828566429132,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.392861216720727557882279374324,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.323899724653546164058849558431,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.292049618819567427252971059233,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.213022585153512920098588556742,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.168985655485163461062675655739,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.259543921154154401875872845498,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.557875302364105947813979213632,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.300724599751226863091983308838,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.297433269262659217151107535012,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.221945191226273284587353530424,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.226813447046845316215094488309,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.335799017122466251265955525941,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.202464973819273687476049035824,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.335866409407244673864352309754,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.394470743585708729682444806008,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.324649110927013926557500550446,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.173101104804533997398137418032,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.224259636925435364427994488842,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.215640837032688688030770057224,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.321465552859463184018938648244,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.230416590143922549745658357505,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.241083615484551649610616348856,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.259123825760999546551970425757,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.179162671133894061547290922949,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.261678072503577216586082745513,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.319066480138812986026181758474,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.125356649712550043958727288500,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.362762275895885013176610377950,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.922852847124879997825997808179,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.148229375703208214308676934766,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.139713436241461669335487719526,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.275007193025729362844652516689,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.303421828981831854739626597495,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.143782059748737055784173697516,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.258220324170977900491673635112,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.625270601160880745954773142570,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.190937805243443708408459490152,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.184019785706727365023450012318,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.994459772950022352718462251777,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.969607480572818589276327766720,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.140642535005388188316143069436,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.250397690690072950000431855143,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.211071908915618528829547301883,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.188385286346390202873004762827,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.979083010707182900091062408058,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.107351566259572521472765997306,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.319009811633846643966578282371,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.132435134414676494105851714351,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.145600217263993824806929968211,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.114249388265341701207347458535,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.274052674198758621258447180130,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.300270516469599170290456821227,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.193964947698259739624715468431,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.290135156874098366424871975734,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.247816269490470394602288565775,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.187966156856911682643615997798,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.443400977949406454649939526179,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.997611074084993415992563148335,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.145474881373882284343459153872,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.111780708132595903430640048766,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.961063442349005937536597225349,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.206310993373699650907461884037,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.149463915556499304732434215056,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.259018373683540453277752706262,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.150684298696437181894923266019,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.793644252453691436883431768064,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.314789075871001236641548593165,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.291156498203266896953765649282,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.301462380687644451483231621986,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.404768898286087278137462774930,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.200783211179294046901893379828,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.161855583909753609742728521805,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.657775098760536289051744981056,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.373433682859788429397781158572,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.109882169963817627559804568094,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.526570782606728516388531252230,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.168737928729363683423228050295,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.811825890493256320617655474043,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.202476538079060560282495099956,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.501205984478455794251416553685,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.710845873679853791427022019413,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.222087811960706096424718056430,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.187694838527128312070807533473,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.663019255629770796363333877035,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.716498695101447665580610403574,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.180720061816899490466115851736,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.271181474656996637903928248007,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.235217371152464582553341729176,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.168605638657404145360275453085,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.561458563853929400124470098603,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.203179378754043776171267611064,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.139577698050713461261415990027,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.273509906901630724765262021367,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.255233548387770235844350895151,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.275986221854423197884953496664,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.162207236104936931957809623059,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.291539125579672469833850180824,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.339039410276356623209709113755,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.330043769832606379655473292782,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.292287048883545067541391539652,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.970264865033574190975654369557,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.792381786708289670758399079830,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.230078008964732806419498631442,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.248425363469507808613979846863,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.204802250386343794613980417281,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.725236073737175770730904408416,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.156821379677057223126714881626,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.154837327827713479309898027966,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.270788655216695628640355888562,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.270152671889301412052226973069,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.965620538050807352935663552285,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.306788423710427765311352901943,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.163994693532965040247348251579,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.311476128731958142981941696518,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950,2,train
