SeriesInstanceUID,Manufacturer,Split
1.3.6.1.4.1.14519.5.2.1.6279.6001.275849601663847251574860892603,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.226889213794065160713547677129,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.447468612991222399440694673357,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.144438612068946916340281098509,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.219087313261026510628926082729,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.671278273674156798801285503514,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272259794130271010519952623746,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.292057261351416339496913597985,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.179683407589764683292800449011,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.156016499715048493339281864474,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.121824995088859376862458155637,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.131150737314367975651717513386,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.253317247142837717905329340520,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.331079701650130000691651987949,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.268589491017129166376960414534,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.216526102138308489357443843021,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.743969234977916254223533321294,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.877026508860018521147620598474,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.323132750133803288886848693067,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.313605260055394498989743099991,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.404457313935200882843898832756,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.237215747217294006286437405216,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.116492508532884962903000261147,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.124822907934319930841506266464,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.955688628308192728558382581802,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.232011770495640253949434620907,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.130765375502800983459674173881,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.213140617640021803112060161074,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.245546033414728092794968890929,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.151669338315069779994664893123,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.245248446973732759194067808002,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.173556680294801532247454313511,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.228934821089041845791238006047,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.306520140119968755187868602181,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.797637294244261543517154417124,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.228049788831266512062175089637,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.323859712968543712594665815359,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.186809786614942675852829709376,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.939152384493874708850321969356,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.139444426690868429919252698606,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.224465398054769500989828256685,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.246758220302211646532176593724,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.553241901808946577644850294647,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.217697417596902141600884006982,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.168833925301530155818375859047,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.110678335949765929063942738609,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.255409701134762680010928250229,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.201890795870532056891161597218,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.174692377730646477496286081479,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.198489333332254008035861390326,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.167500254299688235071950909530,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.241570579760883349458693655367,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.301582691063019848479942618641,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.218476624578721885561483687176,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.229171189693734694696158152904,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.188619674701053082195613114069,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.190298296009658115773239776160,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.167237290696350215427953159586,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.199670099218798685977406484591,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.146429221666426688999739595820,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.300271604576987336866436407488,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.286627485198831346082954437212,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.226383054119800793308721198594,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.627998298349675613581885874395,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.776800177074349870648765614630,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.161821150841552408667852639317,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.299476369290630280560355838785,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.927394449308471452920270961822,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.171919524048654494439256263785,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.191266041369462391833537519639,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.339484970190920330170416228517,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.281489753704424911132261151767,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.162901839201654862079549658100,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.210353683590129128335470610043,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.125124219978170516876304987559,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.227796349777753378641347819780,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.153646219551578201092527860224,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.272123398257168239653655006815,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.550599855064600241623943717588,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.855232435861303786204450738044,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.675543413149938600000570588203,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.397062004302272014259317520874,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.142485715518010940961688015191,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.141511313712034597336182402384,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.229096941293122177107846044795,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.100621383016233746780170740405,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.100225287222365663678666836860,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.686768766518862600747989429768,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.216882370221919561230873289517,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.120301525825493211649827266081,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.803987517543436570820681016103,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.842980983137518332429408284002,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.802595762867498341201607992711,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.534006575256943390479252771547,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.187803155574314810830688534991,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.337005960787660957389988207064,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.339882192295517122002429068974,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.266581250778073944645044950856,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.282779922503707013097174625409,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.254138388912084634057282064266,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.198016798894102791158686961192,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.126704785377921920210612476953,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.309564220265302089123180126785,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.196251645377731223510086726530,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.156579001330474859527530187095,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.230180665627287711381156820813,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.220041426531925632952954881401,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.765459236550358748053283544075,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.308183340111270052562662456038,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.624425075947752229712087113746,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.991510467496831189331312523884,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.118140393257625250121502185026,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.881807066375601978080868510714,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.336102335330125765000317290445,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.145283812746259413053188838096,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.230675342744370103160629638194,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.206097113343059612247503064658,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.281967919138248195763602360723,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.413896555982844732694353377538,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.106719103982792863757268101375,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.193721075067404532739943086458,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.177785764461425908755977367558,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.218225745759901171776512645078,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.229960820686439513664996214638,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.161633200801003804714818844696,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.281254424459536762125243157973,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.314917368146772872954571551463,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.776429308535398795601496131524,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.238855414831158993232534884296,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.331211682377519763144559212009,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.119304665257760307862874140576,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.164790817284381538042494285101,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.252358625003143649770119512644,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.156181515927698299507377083373,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.191034085672515521659942406513,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.275124131364875117499826877835,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.163931625580639955914619627409,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.137763212752154081977261297097,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.278010349511857248000260557753,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.317087518531899043292346860596,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.313835996725364342034830119490,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.219349715895470349269596532320,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.274231544628870369798516818358,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.231939547329414331267567352432,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.253283426904813468115158375647,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.138904664700896606480369521124,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.334022941831199910030220864961,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.309955814083231537823157605135,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.315770913282450940389971401304,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.707218743153927597786179232739,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.140239815496047437552471323962,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.246225645401227472829175288633,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.640729228179368154416184318668,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.265133389948279331857097127422,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.211956804948320236390242845468,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.328695385904874796172316226975,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.186021279664749879526003668137,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.219254430927834326484477690403,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.338875090785618956575597613546,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.305887072264491016857673607285,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.750792629100457382099842515038,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.117040183261056772902616195387,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.135657246677982059395844827629,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.323646598927268841433920119813,3,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.116703382344406837243058680403,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.265960756233787099041040311282,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.147325126373007278009743173696,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.300246184547502297539521283806,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.259227883564429312164962953756,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.762989635154095750732267242621,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.701514276942509393419164159551,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.275766318636944297772360944907,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.920930696356287056377683209311,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.183056151780567460322586876100,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.216652640878960522552873394709,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.244447966386688625240438849169,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.463588161905537526756964393219,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.592821488053137951302246128864,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.458525794434429386945463560826,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.254473943359963613733707320244,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.765930210026773090100532964804,1,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.137009552031052971596477963106,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.256542095129414948017808425649,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.107109359065300889765026303943,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.226152078193253087875725735761,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.159665703190517688573100822213,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.139030456172925758598108159491,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.210837812047373739447725050963,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.892375496445736188832556446335,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.303066851236267189733420290986,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.329624439086643515259182406526,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.252709517998555732486024866345,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.141345499716190654505508410197,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.134519406153127654901640638633,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.182798854785392200340436516930,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.286647622786041008124419915089,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.145510611155363050427743946446,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.227968442353440630355230778531,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.115386642382564804180764325545,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.975254950136384517744116790879,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.665044273312514967270866833277,3,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.299806338046301317870803017534,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.214800939017429618305208626314,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.123654356399290048011621921476,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.293757615532132808762625441831,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.217589936421986638139451480826,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.655242448149322898770987310561,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.174935793360491516757154875981,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.242624386080831911167122628616,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.220205300714852483483213840572,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.293042942258944468818728122049,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.200725988589959521302320481687,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.466284753932369813717081722101,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.401389720232123950202941034290,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.139889514693390832525232698200,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.316643107252485100789257057503,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.247769845138587733933485039556,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.159521777966998275980367008904,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.300146276266881736689307479986,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.199171741859530285887752432478,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.144883090372691745980459537053,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.194488534645348916700259325236,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.252697338970999211181671881792,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.237915456403882324748189195892,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.674809958213117379592437424616,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.164988920331211858091402361989,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.222052723822248889877676736332,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.275755514659958628040305922764,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.245349763807614756148761326488,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.669518152156802508672627785405,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.219281726101239572270900838145,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.209269973797560820442292189762,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.225227615446398900698431118292,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.340158437895922179455019686521,2,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.216252660192313507027754194207,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.215104063467523905369326175410,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.136830368929967292376608088362,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.102133688497886810253331438797,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.121391737347333465796214915391,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.114195693932194925962391697338,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.253322967203074795232627653819,0,test
1.3.6.1.4.1.14519.5.2.1.6279.6001.658611160253017715059194304729,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.309672797925724868457151381131,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.146603910507557786636779705509,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.240630002689062442926543993263,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.151764021165118974848436095034,1,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.142154819868944114554521645782,2,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.390513733720659266816639651938,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.149893110752986700464921264055,0,train
1.3.6.1.4.1.14519.5.2.1.6279.6001.664989286137882319237192185951,0,train
